ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0166,0.9639,-0.2524,0.03242,0.05913,-0.01144,13.8,-31.95,10.05,0.387,0.5095,0.6059,0.4728,398694956,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.0004883,0.985,-0.173,-0.02289,0.01907,0.1659,0.52659,0.62272,0.44265,0.3728,0.002396,-0.000885,-0.005524,398579244,98
6,0.01025,0.9712,-0.1982,-0.08583,0.452,-0.145,0.34434,0.42773,0.64501,0.53146,-0.0001831,-0.008957,-0.0002747,398548484,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.008301,0.9775,-0.2144,-7.46,-7.446,1.35,0.54768,0.65299,0.39901,0.33829,0.003571,-0.007675,-0.04314,398464990,92
10,-0.01221,0.9722,-0.23,-0.07629,0.2213,0.2537,0.59016,0.73626,0.26254,0.20174,0.0006256,-0.002777,-0.00795,398548276,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.02441,0.9546,-0.2505,-0.1507,0.1202,0.1106,13.65,-29.55,9.9,0.38748,0.5101,0.6054,0.4724,398792962,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.006836,0.9664,-0.1652,-0.5112,-0.2251,0.04387,0.52657,0.62273,0.44267,0.37278,-0.004913,-0.01942,0.00235,398599282,98
6,0.01514,0.978,-0.1997,-0.2079,0.1469,-0.145,0.34397,0.42729,0.6453,0.53169,0.0047,-0.002121,-0.001724,398588580,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.009277,0.9927,-0.1118,-16.61,-28.44,5.318,0.55951,0.66198,0.37885,0.32434,0.003815,0.006149,0.05168,398525122,92
10,-0.007324,0.9731,-0.2217,0.04578,0.09918,0.07057,0.59059,0.73694,0.26076,0.20031,0.005447,-0.00177,0.0004883,398598281,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.02002,0.9673,-0.2495,0.09346,0.2422,-0.01144,11.7,-33,10.05,0.38811,0.5108,0.6048,0.472,398890127,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.003906,0.9879,-0.1837,0.09918,0.01907,-0.2613,0.52658,0.62273,0.44265,0.37281,-0.002029,0.002045,-0.01625,398648616,98
6,0.01514,0.9805,-0.1919,-0.08583,-0.09727,0.2213,0.34349,0.42676,0.64563,0.53203,0.004578,0.0003204,0.006042,398591848,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.0009766,0.9922,-0.0835,-21.99,0.4883,0.3128,0.56733,0.65879,0.37233,0.32481,-0.00647,0.002823,0.06177,398566841,92
10,-0.01074,0.9668,-0.2256,-0.1984,-0.02289,0.07057,0.59101,0.73762,0.25894,0.19892,0.001877,-0.008102,-0.003311,398577727,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.007813,0.9517,-0.2461,-0.08965,-0.124,0.1106,16.2,-33.3,9.9,0.38864,0.5115,0.6042,0.4714,398960147,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.0009766,0.9904,-0.1681,0.03815,0.08011,0.04387,0.52657,0.62274,0.44265,0.37281,0.002838,0.004486,-0.0006104,398698634,98
6,0.007324,0.9717,-0.1885,-0.2079,0.1469,-0.08392,0.34332,0.42652,0.64574,0.53219,-0.00325,-0.008499,0.009323,398631284,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.04395,0.9556,-0.03564,-1.356,-4.883,0.1907,0.57325,0.65719,0.36667,0.3241,-0.04953,-0.03557,0.09705,398624990,92
10,-0.01318,0.9702,-0.2085,0.1678,0.03815,0.009537,0.59125,0.73796,0.25801,0.19816,-0.0005341,-0.004669,0.01381,398609598,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01123,0.9575,-0.2539,-0.2728,-0.001907,-0.07248,13.8,-33,7.95,0.38935,0.5124,0.6034,0.4708,399030046,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.009277,0.9835,-0.1564,-0.145,0.01907,-0.1392,0.52658,0.62273,0.44271,0.37273,-0.007248,-0.002335,0.0112,398761059,98
6,0.01318,0.9731,-0.186,0.2193,0.2689,0.1602,0.34269,0.42572,0.6463,0.53256,0.002701,-0.007019,0.01186,398671849,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.01367,0.98,-0.1045,-3.248,0.1221,-0.1144,0.57373,0.658,0.36564,0.32276,-0.01888,-0.01106,0.02884,398637003,92
10,-0.008789,0.9746,-0.2236,0.04578,-0.145,-0.1125,0.59146,0.73825,0.25721,0.19749,0.003876,-0.0002747,-0.001297,398637778,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.004395,0.9443,-0.2456,-0.2117,0.05913,0.2327,13.05,-29.7,13.35,0.38979,0.5128,0.603,0.4706,399142973,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.0009766,0.9825,-0.1852,-0.145,0.01907,0.04387,0.52654,0.62276,0.44276,0.37268,0.003067,-0.003281,-0.01744,398809245,98
6,0.002441,0.9888,-0.2065,0.1583,-0.03624,-0.02289,0.34188,0.42488,0.64687,0.53306,-0.008224,0.008621,-0.008606,398731852,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01709,0.9902,-0.09961,0.597,-0.1221,0.1297,0.57469,0.65892,0.36379,0.32127,0.01184,-0.0008545,0.03343,398551321,92
10,-0.0166,0.9736,-0.2319,0.1068,-0.08392,0.07057,0.59151,0.73842,0.25684,0.19717,-0.003937,-0.001221,-0.009476,398657740,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.007324,0.9585,-0.2402,-0.1507,0.1202,0.04959,13.95,-31.8,9.9,0.38935,0.5121,0.6036,0.471,399227079,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.009766,0.9821,-0.1569,-0.267,-0.164,-0.01717,0.52653,0.62277,0.44276,0.37268,-0.00769,-0.003769,0.01089,398879126,98
6,0.008301,0.9751,-0.186,-0.0248,-0.1583,-0.145,0.34204,0.42497,0.64679,0.53298,-0.002243,-0.005066,0.01186,398821742,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.004395,0.9844,-0.147,-0.1354,0.06104,-0.1144,0.57684,0.66151,0.3592,0.31721,-0.0008698,-0.006683,-0.01372,398621223,92
10,-0.005859,0.9624,-0.2231,0.1678,0.09918,-0.0515,0.59202,0.73908,0.25493,0.19563,0.006821,-0.01245,-0.0006714,398727631,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.003906,0.9614,-0.2393,0.09346,-0.001907,0.2937,10.8,-29.85,11.4,0.38924,0.512,0.6037,0.4711,399296960,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.01221,0.9943,-0.1735,0.03815,-0.164,0.1659,0.52647,0.62282,0.44272,0.37273,0.01408,0.008453,-0.005646,398959138,98
6,0.01123,0.9805,-0.1948,0.03624,-0.09727,0.03815,0.34121,0.42408,0.64739,0.53349,0.0005493,0.0003204,0.003098,398941844,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.006836,0.9863,-0.1284,-0.3185,0.06104,0.1907,0.58062,0.66548,0.35151,0.31057,0.001663,-0.004776,0.00444,398741131,92
10,-0.01904,0.9727,-0.2183,0.1068,0.09918,-0.0515,0.59244,0.73956,0.25351,0.19443,-0.006241,-0.002197,0.004166,398777640,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01416,0.9609,-0.2451,-0.2728,-0.001907,0.04959,13.5,-34.5,10.05,0.38905,0.5117,0.6039,0.4713,399368356,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.001465,0.9894,-0.1656,0.09918,-0.04196,-0.01717,0.52644,0.62284,0.44276,0.37268,0.000473,0.003586,0.002289,399039173,98
6,0.01416,0.9829,-0.1997,0.2193,-0.09727,0.1602,0.34166,0.42475,0.64702,0.53312,0.003403,0.002792,-0.001587,399073606,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.002441,0.9912,-0.1299,0.1087,0.1221,-0.1144,0.58245,0.66744,0.34763,0.30728,-0.007645,7.629e-05,0.002777,398811229,92
10,-0.01514,0.98,-0.2417,-0.01526,0.03815,-0.0515,0.59278,0.74016,0.25193,0.19314,-0.00235,0.005173,-0.01907,398857626,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.003418,0.9619,-0.2388,0.03242,-0.001907,0.04959,15.75,-33.9,9.6,0.38935,0.5121,0.6036,0.4711,399450030,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.009766,0.983,-0.1613,-0.206,-0.103,0.04387,0.52641,0.62287,0.44272,0.37272,-0.00798,-0.002762,0.006699,399108607,98
6,0.0166,0.9683,-0.1895,0.09727,0.0248,-0.3891,0.34262,0.42592,0.64628,0.53247,0.00589,-0.01184,0.008728,399191753,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01123,0.9761,-0.1357,-0.07439,-0.1831,0.1907,0.58442,0.66959,0.34334,0.30366,0.00589,-0.01509,-0.003281,398880646,92
10,-0.01221,0.9619,-0.209,-0.01526,0.09918,0.1316,0.59333,0.7409,0.24975,0.19141,0.0005341,-0.01289,0.01366,398947763,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01318,0.96,-0.2593,0.03242,-0.185,-0.07248,11.7,-31.2,13.35,0.38987,0.5129,0.6029,0.4706,399521056,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.0004883,0.9865,-0.1823,0.1602,-0.103,-0.01717,0.52641,0.62287,0.4427,0.37274,0.001266,0.0006561,-0.01434,399188627,98
6,0.003418,0.9673,-0.1875,-0.1469,0.0248,-0.02289,0.34431,0.42811,0.64477,0.53145,-0.007599,-0.01285,0.01053,399341337,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01025,0.9927,-0.1211,0.04768,-0.1221,0.007629,0.58656,0.67188,0.33863,0.29974,0.004745,0.00148,0.01111,398960593,92
10,-0.01953,0.9785,-0.2212,0.1068,0.03815,0.07057,0.59363,0.74132,0.24857,0.19042,-0.006714,0.003708,0.001495,398997788,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.003418,0.9536,-0.2593,0.09346,-0.001907,0.04959,12.45,-30.45,11.55,0.38993,0.513,0.6028,0.4706,399592354,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.005371,0.9933,-0.1647,0.2213,0.08011,-0.01717,0.52641,0.62287,0.44268,0.37277,-0.003677,0.007492,0.003204,399219126,98
6,0.01123,0.9795,-0.2104,-0.0248,-0.1583,-0.08392,0.34638,0.43059,0.64313,0.53009,0.0002747,-0.0006256,-0.01239,399491849,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.008301,0.9897,-0.1196,0.2308,-0.1221,-0.2365,0.5888,0.67423,0.3337,0.29557,0.002701,-0.001495,0.01225,399041317,92
10,-0.006348,0.9663,-0.2241,-0.07629,0.03815,0.1926,0.59387,0.74176,0.24743,0.18944,0.0065,-0.008453,-0.001266,399087111,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.009766,0.9575,-0.2471,-0.02861,0.05913,-0.01144,13.35,-32.1,10.65,0.38995,0.5129,0.6029,0.4705,399675083,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.005859,0.9869,-0.1832,0.1602,0.01907,0.1049,0.52637,0.6229,0.44273,0.37271,0.007614,0.00116,-0.01518,399329160,98
6,0.005371,0.9814,-0.2134,0.03624,-0.03624,0.03815,0.34668,0.43094,0.64291,0.52988,-0.005539,0.001328,-0.01529,399561752,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.003418,0.9883,-0.126,0.1698,-0.1221,0.1907,0.59056,0.67612,0.32972,0.2922,-0.002274,-0.002975,0.005737,399111123,92
10,-0.02344,0.9746,-0.2227,-0.3204,0.03815,-0.1736,0.59444,0.7425,0.24523,0.18761,-0.01048,-0.0001373,0.0002441,399197649,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.02148,0.9717,-0.2505,0.3376,0.05913,-0.1335,15.3,-33.75,9.75,0.39016,0.5131,0.6027,0.4704,399744979,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0,0.983,-0.1671,0.1602,0.3242,-0.1392,0.52633,0.62294,0.44274,0.3727,0.001709,-0.002716,0.001038,399379126,98
6,0.02295,0.9756,-0.209,0.03624,-0.1583,-0.08392,0.34673,0.43101,0.64291,0.52978,0.0121,-0.004501,-0.01077,399641742,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01074,0.9976,-0.1274,-0.1354,0.1221,0.06866,0.59425,0.68015,0.32112,0.28486,0.004898,0.006271,0.004013,399251306,92
10,-0.02832,0.9775,-0.2197,-0.07629,-0.145,-0.1736,0.59482,0.74293,0.24388,0.18644,-0.01521,0.002777,0.003143,399287744,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01416,0.9673,-0.2437,0.09346,0.1202,0.1106,13.35,-31.35,10.65,0.38997,0.513,0.6028,0.4706,399814981,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.003906,0.9933,-0.153,0.09918,-0.04196,-0.01717,0.52629,0.62297,0.44268,0.37277,-0.00238,0.007523,0.01517,399480959,98
6,0.01172,0.978,-0.2114,-0.08583,0.08583,-0.08392,0.34742,0.43193,0.64232,0.52931,0.0007782,-0.002045,-0.01315,399711281,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.004395,0.978,-0.1191,-0.07439,0.1831,0.1297,0.59602,0.68219,0.31678,0.2811,-0.001526,-0.01326,0.01233,399340593,92
10,-0.01758,0.9814,-0.2158,-0.1984,-0.02289,0.07057,0.59543,0.74373,0.24145,0.18444,-0.004379,0.006699,0.007065,399387135,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.004395,0.9502,-0.2578,0.09346,0.1202,-0.07248,16.2,-33.9,9.3,0.39017,0.5131,0.6026,0.4705,399898049,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.005859,0.9904,-0.1647,0.3433,-0.164,0.04387,0.52626,0.623,0.44272,0.37272,-0.004288,0.004623,0.003586,399589126,98
6,0.01855,0.9863,-0.189,-0.2079,0.0248,-0.08392,0.34799,0.43266,0.64181,0.52894,0.007538,0.006241,0.009293,399791274,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
