ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
10,-0.02246,0.9678,-0.2173,0.04959,0.2079,-0.04959,0.60212,0.75298,0.21164,0.16023,-0.008896,-0.006821,0.006271,327264640,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.007813,0.9551,-0.2373,-0.08774,0.009537,-0.003815,10.8,-32.85,9.6,0.38611,0.508,0.6067,0.4741,327505571,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.007324,0.986,-0.1749,0.08583,0.1106,0.08965,0.52643,0.62384,0.44242,0.37142,-0.004929,0.0005035,-0.005096,327447669,98
6,0.001953,0.98,-0.2007,0.1087,-0.1125,0.04578,0.33196,0.41383,0.65511,0.53794,-0.008331,0.0004272,0.0001831,327448620,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.004395,0.9917,-0.1353,-0.2518,-0.1316,0.06104,0.62843,0.71935,0.22023,0.19778,-0.003357,0.0004883,-0.003326,327169414,92
10,-0.01367,0.9673,-0.2197,0.04959,-0.03624,-0.1106,0.60203,0.75297,0.21183,0.16042,-0.0001984,-0.007278,0.003937,327364146,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01074,0.9497,-0.2456,0.09537,-0.1125,0.1183,14.55,-33,9,0.38669,0.5088,0.6061,0.4735,327575465,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.0004883,0.9845,-0.1554,-0.1583,-0.07248,-0.1545,0.52646,0.62382,0.4424,0.37144,0.002884,-0.0009766,0.01436,327517525,98
6,0.005859,0.9766,-0.2041,0.04768,-0.2956,0.1068,0.33159,0.41342,0.65542,0.5381,-0.00441,-0.002975,-0.003113,327518719,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01465,0.9922,-0.1377,0.1144,-0.009537,0.06104,0.6284,0.71942,0.22015,0.19768,0.006897,0.0009918,-0.005615,327268802,92
10,-0.02588,0.9678,-0.2319,0.2937,-0.03624,0.01144,0.60211,0.75312,0.2114,0.15997,-0.01225,-0.006775,-0.008179,327434762,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01465,0.9502,-0.251,0.1564,0.009537,-0.003815,14.25,-33,9.45,0.38759,0.5099,0.6052,0.4728,327645547,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.001953,0.983,-0.1774,0.0248,-0.1945,-0.2155,0.5264,0.62387,0.44244,0.3714,0.004364,-0.002411,-0.007431,327587651,98
6,0.021,0.9893,-0.1938,-0.01335,-0.1125,0.1068,0.33083,0.41248,0.65606,0.53851,0.01083,0.00975,0.007263,327588717,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.004395,1,-0.1274,0.05341,-0.2537,0,0.62869,0.71961,0.21935,0.19696,-0.003281,0.008774,0.004486,327401188,92
10,-0.01709,0.9731,-0.2344,-0.1335,-0.2193,0.1335,0.6021,0.7532,0.21125,0.1598,-0.003418,-0.001373,-0.01048,327494739,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0127,0.9551,-0.2529,0.09537,0.1926,0.1183,15.3,-34.95,8.7,0.38834,0.5108,0.6044,0.4722,327715567,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.001953,0.9904,-0.1725,0.0248,-0.1335,0.08965,0.52642,0.62386,0.44246,0.37138,0.0005188,0.004913,-0.002548,327617023,98
6,0.01465,0.9858,-0.2002,-0.09346,-0.04387,-0.206,0.33128,0.41311,0.6557,0.53819,0.004425,0.006348,0.001022,327668713,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01855,0.9731,-0.1235,-0.007629,-0.07057,-0.06104,0.62866,0.71969,0.21924,0.19688,0.01083,-0.01805,0.008514,327438774,92
10,0.00293,0.9624,-0.2236,0.04959,0.08583,-0.1717,0.60214,0.7533,0.21094,0.1596,0.01651,-0.0121,0.0002747,327554663,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01416,0.9497,-0.2549,-0.0267,-0.1736,-0.1259,13.65,-32.1,10.65,0.38849,0.511,0.6042,0.472,327800471,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.0009766,0.985,-0.1735,0.0248,0.04959,-0.1545,0.52643,0.62385,0.44248,0.37135,0.003525,-0.0004578,-0.003494,327747032,98
6,-0.00293,0.9688,-0.2007,-0.2155,0.0782,0.3433,0.33131,0.41305,0.6557,0.53821,-0.01306,-0.01076,0.0004425,327738622,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01025,0.9873,-0.1382,-0.06866,0.1125,0.06104,0.62848,0.71953,0.21985,0.19735,0.002609,-0.003891,-0.006042,327529287,92
10,-0.0166,0.9614,-0.2251,-0.07248,0.1469,-0.1106,0.60226,0.75339,0.21055,0.15923,-0.002899,-0.01309,-0.001236,327654139,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-0.003418,0.959,-0.2505,0.1564,-0.1736,-0.248,16.5,-32.55,9.9,0.3889,0.5116,0.6037,0.4717,327870391,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.001465,0.9752,-0.1837,0.1469,0.2327,0.02861,0.52646,0.62382,0.44243,0.37141,0.0009918,-0.01025,-0.01392,327827041,98
6,0.009766,0.9771,-0.1968,0.02861,0.01717,-0.08392,0.33131,0.41301,0.65573,0.53822,-0.0002899,-0.002457,0.004333,327818628,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.00293,0.9907,-0.1299,0.2365,0.0515,-0.1221,0.62868,0.71981,0.21906,0.1966,-0.004669,-0.0004578,0.00235,327681132,92
10,-0.01318,0.9692,-0.2163,-0.1945,0.1469,0.01144,0.60232,0.75333,0.21058,0.15927,0.0005341,-0.005325,0.007385,327736471,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0127,0.9614,-0.2559,0.03433,-0.1125,-0.06485,14.25,-30.9,11.25,0.38958,0.5125,0.603,0.4711,327940382,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.008789,0.9894,-0.171,-0.09727,-0.2556,0.2117,0.52644,0.62383,0.44248,0.37135,-0.006226,0.003937,-0.001099,327897634,98
6,-0.008301,0.9766,-0.2158,-0.09346,0.2613,-0.206,0.33143,0.413,0.65569,0.5382,-0.01822,-0.002975,-0.01482,327888156,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01123,0.9819,-0.1226,-0.06866,0.1125,0,0.62887,0.7199,0.21856,0.19623,0.003601,-0.009262,0.009491,327821104,92
10,0.001465,0.9785,-0.2114,-0.01907,-0.1469,-0.2918,0.60219,0.7531,0.21128,0.15988,0.01511,0.003937,0.01218,327814672,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01563,0.9688,-0.2456,0.03433,0.1316,-0.003815,13.65,-30.6,10.95,0.38907,0.5117,0.6036,0.4715,328023465,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.001953,0.9855,-0.1656,0.2689,-0.1945,-0.03242,0.52651,0.62378,0.44242,0.37142,0.0005646,-1.526e-05,0.004028,327977617,98
6,-0.002441,0.9819,-0.1904,0.08965,0.0782,-0.08392,0.3316,0.41309,0.65561,0.53812,-0.01222,0.00238,0.01051,327968719,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01025,0.9966,-0.1309,-0.06866,-0.009537,-0.06104,0.62884,0.71996,0.21849,0.19615,0.002625,0.005402,0.001312,327898749,92
10,-0.01855,0.9795,-0.2241,-0.08011,0.03624,0.01335,0.60223,0.75306,0.21139,0.15981,-0.004639,0.004913,-0.0005493,327884755,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.021,0.9551,-0.2466,0.03433,0.009537,0.1793,12.15,-30.3,13.05,0.38872,0.5112,0.6041,0.4719,328093547,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.004395,0.9801,-0.1744,-0.03624,0.1717,0.2728,0.52643,0.62384,0.44242,0.37143,0.00679,-0.005356,-0.004608,328027633,98
6,0.01855,0.9683,-0.2007,-0.03242,0.01717,0.03815,0.33083,0.41231,0.65614,0.53854,0.008621,-0.01126,0.0003662,328048156,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.008789,0.9844,-0.1396,-0.007629,-0.07057,-0.2441,0.62883,0.71998,0.21851,0.19608,0.001251,-0.006805,-0.007401,327949287,92
10,-0.007813,0.957,-0.2158,0.164,0.09727,-0.04768,0.60221,0.75301,0.21152,0.15993,0.006088,-0.01756,0.007721,327914743,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01514,0.958,-0.2339,0.09537,0.009537,-0.1259,16.5,-33.9,8.55,0.38907,0.5117,0.6036,0.4717,328178382,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.003418,0.9786,-0.1715,0.2079,-0.1335,-0.09346,0.5264,0.62387,0.44241,0.37144,0.005737,-0.006821,-0.001633,328107634,98
6,0.01172,0.9775,-0.2031,-0.1545,0.1392,0.1602,0.33131,0.41288,0.65577,0.53827,0.001755,-0.001999,-0.002106,328118724,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.00293,0.9771,-0.1274,-0.06866,0.1736,-0.1221,0.62872,0.7198,0.21901,0.19653,-0.004593,-0.01413,0.00473,328031103,92
10,-0.01025,0.9849,-0.2256,-0.2022,-0.1469,-0.04768,0.60224,0.75298,0.21157,0.15988,0.003815,0.01027,-0.002106,328034140,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.02002,0.9473,-0.2456,0.03433,-0.1125,-0.1259,11.85,-30.6,11.4,0.38981,0.5127,0.6028,0.471,328248467,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.0004883,0.9845,-0.1705,-0.2804,-0.3777,-0.09346,0.5264,0.62387,0.44234,0.37151,0.001663,-0.0009766,-0.0007477,328187647,98
6,0.007324,0.9854,-0.1914,0.02861,0.1392,0.1602,0.33145,0.413,0.65571,0.53816,-0.002518,0.005829,0.009644,328188627,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.01025,0.9683,-0.1318,0.1755,-0.07057,-0.2441,0.62878,0.71997,0.21872,0.19607,-0.01752,-0.0229,0.0005493,328119345,92
10,-0.008789,0.9663,-0.2227,0.103,-0.08583,-0.1087,0.60219,0.75297,0.21169,0.15995,0.005295,-0.00827,0.0009155,328114137,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.008789,0.9458,-0.2539,-0.1488,-0.1736,-0.003815,13.05,-31.2,12.6,0.3895,0.5124,0.603,0.4713,328319774,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.004395,0.9865,-0.1544,0.1469,-0.07248,0.08965,0.5264,0.62387,0.44232,0.37154,0.0065,0.0009613,0.01532,328279399,98
6,0.009277,0.978,-0.2026,-0.03242,0.0782,0.03815,0.332,0.41372,0.65527,0.53781,-0.0006104,-0.00148,-0.001541,328268627,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.02197,0.9863,-0.1338,0.1755,-0.1316,0.06104,0.62881,0.72007,0.21845,0.19592,0.01456,-0.004822,-0.001358,328199377,92
10,-0.01904,0.9697,-0.229,-0.01907,0.09727,0.01335,0.60223,0.7531,0.21134,0.15965,-0.004944,-0.004837,-0.005341,328184658,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.02344,0.9531,-0.2402,-0.1488,0.009537,-0.06485,14.25,-32.7,9,0.38984,0.513,0.6026,0.4709,328402499,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.006836,0.9972,-0.1666,0.2079,-0.07248,0.02861,0.52641,0.62386,0.44233,0.37153,-0.004715,0.0117,0.003098,328349474,98
6,-0.01758,0.9736,-0.1982,-0.1545,0.1392,0.09918,0.33214,0.41377,0.65521,0.53775,-0.02734,-0.005905,0.002777,328348621,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.005371,0.9814,-0.124,-0.1297,0.0515,0,0.62885,0.72004,0.21843,0.19589,-0.002014,-0.00972,0.008316,328269383,92
10,-0.01904,0.9741,-0.2285,-0.2022,-0.1469,0.01335,0.6024,0.7533,0.21062,0.15905,-0.004898,-0.0004425,-0.004868,328264640,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01758,0.9536,-0.2485,-0.08774,-0.4177,-0.003815,13.5,-30.9,11.55,0.38993,0.5132,0.6025,0.4708,328472395,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.005859,0.9791,-0.1764,-0.03624,0.1717,-0.2155,0.5264,0.62387,0.44225,0.37162,-0.003937,-0.006378,-0.006775,328429437,98
6,0.01807,0.9771,-0.2129,-0.09346,-0.1659,0.03815,0.33227,0.41394,0.65512,0.53765,0.008316,-0.002472,-0.01183,328418145,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.006836,0.978,-0.1353,-0.06866,0.2346,-0.1831,0.62876,0.71984,0.21896,0.19631,-0.0004272,-0.01315,-0.003006,328329349,92
10,-0.0127,0.9697,-0.2144,-0.2632,-0.0248,0.07439,0.60248,0.75338,0.21036,0.15869,0.001678,-0.004822,0.009308,328334739,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01172,0.9561,-0.2559,0.03433,0.009537,0.1793,12.9,-28.5,12.45,0.38981,0.5129,0.6026,0.4709,328567629,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.002441,0.9948,-0.1793,-0.03624,0.04959,-0.1545,0.5264,0.62387,0.44219,0.3717,-0.0006714,0.009232,-0.009827,328517515,98
6,-0.0127,0.9829,-0.1963,-0.09346,0.01717,0.03815,0.33226,0.41395,0.65506,0.53772,-0.02258,0.003357,0.004639,328498156,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.001953,0.9868,-0.1353,0.1755,-0.1316,0.1221,0.62879,0.71994,0.21879,0.19608,-0.00914,-0.004349,-0.002899,328349387,92
10,-0.01074,0.9839,-0.2241,-0.01907,-0.0248,0.01335,0.60249,0.75337,0.21036,0.1587,0.003616,0.009323,-0.000473,328354745,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.009766,0.9565,-0.2529,0.03433,-0.1125,0.05722,14.7,-32.1,10.35,0.38997,0.5133,0.6024,0.4707,328680562,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
